asettaa ansa kiellâđ
eivi et eivi
ele tuušijd šlarvâd
ij muide ko
ij vala kopšâm
ij vala laddâm
ij vala njiäp'cum
jos lii tárbu
juurdâ lii meddâl
jäävvil jáhháál jáháleh
kiännii niä'husâš niä'hušii
ko lii tárbu
ko pa'ldattâlah tom
komme koMe kuMâttâs
kulmáin juol'gijn pevdi
kulmááin juolgijn pevdi
kuovttijn uvssáin tupe
kuál'ŋánâm muoRâ muorâ
kyevti ááimu kooskâst
káálus káállus káLuseh
leđe lam lii
leđe párnái vuástá
mahte tun to
mii koskâvuođâ äšši
mun hiäpášim jieččân
mun puŋkkááttim uái'ván
mun smietâm tohokulij
munnuu koskâvuođâ äšši
must lii koško
must uái'vi keessâš
must uái'vi kie'ssâš
must uáivi kie'ssâš
must vááimu kagâstij
mut cuápcu aašijn
myeiđi ordo o'rdo
mááccuh lii ča'lmastum
njuneh láá toppum
nuuvt lii meeRi
nuuvt lii ulme
nuárvui káská njuunijd
palvâlem- (palveluksessa) palvâlusâst
peldi peldi peeldin
piejâm suoppâin/laavhâ/lääbži vijlâsáid
pivâstâh pača káállun
pyeŠi pyeši pye'šis
ruás'tumettum stääLi stääli
sun kiä'sádat iä'vtuttâsâst
sunnuu koskâvuođâ rähisvuotâ
suoi čiel'gâdáVá koskâvuođâs
särgim (haaralla) syereel
tast lâi aggâ
toi aaigij ko
tot káálgus polâttij
tot lii ááimuin
tot moonâi endurân
tot must polâttij
tuubdâm suuLân puohâid
uáli fiijnes fijná
vyesih láá čalgâlâm
čoođâ-čoođâ sävŋi säävŋi
čoođâ-čoođâ čuog'giistâh čuog'giistuv
čuoJâlâs jieNâ jienâ
čuál'mi čuálmi čoolmijd
čuár'vi čuárvi čoorvijd
čuáskis čuás'ká čuás'kásist
šadottes ihe iVe
